id,run_at,icao,forecast_date,kind,n_members,mean_f,sd_f,p10_f,p50_f,p90_f,min_f,max_f
31,2026-08-18T15:39:38Z,KIAH,2026-08-18,high,30,101.05,2.04,97.76,101.7,103.1,94.8,103.8
32,2026-08-18T15:39:38Z,KIAH,2026-08-18,low,30,81.29,0.17,81.1,81.3,81.5,80.9,81.8
33,2026-08-18T15:39:38Z,KIAH,2026-08-19,high,30,101.37,2.26,98.55,101.55,104.51,96.3,105.2
34,2026-08-18T15:39:38Z,KIAH,2026-08-19,low,30,80.9,0.35,80.4,80.9,81.31,80.3,81.5
35,2026-08-18T15:39:38Z,KIAH,2026-08-20,high,30,102.72,1.79,100.47,102.95,104.16,96.5,105.5
36,2026-08-18T15:39:38Z,KIAH,2026-08-20,low,30,79.86,0.99,78.49,79.9,81.21,78.0,81.7
37,2026-08-18T15:39:38Z,KLAX,2026-08-18,high,30,83.19,1.1,82.15,82.7,84.72,81.2,85.8
38,2026-08-18T15:39:38Z,KLAX,2026-08-18,low,30,72.73,0.38,72.39,72.7,73.3,72.0,73.6
39,2026-08-18T15:39:38Z,KLAX,2026-08-19,high,30,87.45,2.03,84.59,87.75,89.74,84.1,91.5
40,2026-08-18T15:39:38Z,KLAX,2026-08-19,low,30,74.93,1.44,73.31,75.25,76.71,72.4,77.9
41,2026-08-18T15:39:38Z,KLAX,2026-08-20,high,30,87.93,1.53,86.19,88.0,89.81,84.9,91.5
42,2026-08-18T15:39:38Z,KLAX,2026-08-20,low,30,76.46,1.42,74.5,76.5,78.12,74.3,79.6
43,2026-08-18T15:39:38Z,KMIA,2026-08-18,high,30,95.24,0.81,94.28,95.35,96.22,93.8,97.0
44,2026-08-18T15:39:38Z,KMIA,2026-08-18,low,30,83.15,0.13,83.0,83.1,83.31,82.9,83.5
45,2026-08-18T15:39:38Z,KMIA,2026-08-19,high,30,93.71,1.24,92.08,93.9,95.2,91.5,95.8
46,2026-08-18T15:39:38Z,KMIA,2026-08-19,low,30,82.21,0.67,81.3,82.2,83.1,80.7,83.5
47,2026-08-18T15:39:38Z,KMIA,2026-08-20,high,30,91.47,1.16,90.09,91.25,93.5,89.7,94.6
48,2026-08-18T15:39:38Z,KMIA,2026-08-20,low,30,84.24,0.59,83.68,84.2,84.86,82.8,85.5
49,2026-08-18T15:39:38Z,KMSP,2026-08-18,high,30,84.87,1.51,83.08,85.0,86.91,81.4,87.5
50,2026-08-18T15:39:38Z,KMSP,2026-08-18,low,30,66.92,0.52,66.1,66.9,67.51,65.7,67.9
51,2026-08-18T15:39:38Z,KMSP,2026-08-19,high,30,85.86,2.33,83.57,86.2,88.52,78.0,89.2
52,2026-08-18T15:39:38Z,KMSP,2026-08-19,low,30,65.29,1.69,63.75,65.05,68.61,61.6,68.8
53,2026-08-18T15:39:38Z,KMSP,2026-08-20,high,30,88.0,3.67,81.75,88.75,91.5,81.0,94.0
54,2026-08-18T15:39:38Z,KMSP,2026-08-20,low,30,66.41,1.07,65.09,66.45,67.8,64.8,68.2
55,2026-08-18T15:39:38Z,KNYC,2026-08-18,high,30,87.17,1.37,85.08,87.25,88.73,84.4,89.2
56,2026-08-18T15:39:38Z,KNYC,2026-08-18,low,30,73.54,0.34,73.09,73.65,73.81,72.5,74.2
57,2026-08-18T15:39:38Z,KNYC,2026-08-19,high,30,89.75,1.41,88.07,90.0,91.4,86.0,92.0
58,2026-08-18T15:39:38Z,KNYC,2026-08-19,low,30,73.9,0.85,72.39,74.05,74.8,71.6,75.1
59,2026-08-18T15:39:38Z,KNYC,2026-08-20,high,30,85.29,3.01,81.65,85.0,89.15,79.7,91.2
60,2026-08-18T15:39:38Z,KNYC,2026-08-20,low,30,74.6,1.85,71.9,74.6,77.01,70.3,77.6
61,2026-08-18T15:39:38Z,KOKC,2026-08-18,high,30,108.69,1.08,106.98,108.95,109.9,106.3,110.3
62,2026-08-18T15:39:38Z,KOKC,2026-08-18,low,30,74.77,0.73,73.8,74.8,75.71,73.4,76.5
63,2026-08-18T15:39:38Z,KOKC,2026-08-19,high,30,110.56,2.76,107.84,111.1,113.41,101.2,114.4
64,2026-08-18T15:39:38Z,KOKC,2026-08-19,low,30,86.13,2.07,83.77,86.25,88.75,81.0,90.2
65,2026-08-18T15:39:38Z,KOKC,2026-08-20,high,30,105.39,3.5,100.76,106.25,109.21,97.4,110.6
66,2026-08-18T15:39:38Z,KOKC,2026-08-20,low,30,78.85,2.86,75.7,78.7,82.22,71.2,85.5
67,2026-08-18T15:39:38Z,KPHL,2026-08-18,high,30,88.34,1.82,86.46,88.3,90.61,83.2,90.9
68,2026-08-18T15:39:38Z,KPHL,2026-08-18,low,30,70.84,0.56,70.27,70.9,71.51,69.4,71.8
69,2026-08-18T15:39:38Z,KPHL,2026-08-19,high,30,89.48,1.7,87.29,89.15,91.6,86.3,93.2
70,2026-08-18T15:39:38Z,KPHL,2026-08-19,low,30,69.68,0.89,68.7,69.65,70.73,67.4,71.4
71,2026-08-18T15:39:38Z,KPHL,2026-08-20,high,30,86.28,3.6,81.16,86.25,91.06,79.5,92.6
72,2026-08-18T15:39:38Z,KPHL,2026-08-20,low,30,70.79,1.31,69.14,70.8,72.32,68.0,73.7
73,2026-08-18T15:39:38Z,KPHX,2026-08-18,high,30,107.57,1.62,105.33,108.0,109.73,104.3,110.1
74,2026-08-18T15:39:38Z,KPHX,2026-08-18,low,30,95.22,0.73,94.38,95.25,96.1,93.6,96.5
75,2026-08-18T15:39:38Z,KPHX,2026-08-19,high,30,108.47,1.94,105.9,109.0,110.46,103.2,111.0
76,2026-08-18T15:39:38Z,KPHX,2026-08-19,low,30,92.77,1.62,90.5,93.05,94.34,89.2,96.4
77,2026-08-18T15:39:38Z,KPHX,2026-08-20,high,30,110.01,1.95,107.46,110.05,112.11,105.2,114.4
78,2026-08-18T15:39:38Z,KPHX,2026-08-20,low,30,91.66,3.08,88.75,92.3,94.56,83.0,96.1
85,2026-08-18T15:39:38Z,KSEA,2026-08-18,high,30,82.94,2.69,79.22,82.85,86.31,77.4,87.5
86,2026-08-18T15:39:38Z,KSEA,2026-08-18,low,30,58.65,0.35,58.4,58.6,59.13,57.7,59.5
87,2026-08-18T15:39:38Z,KSEA,2026-08-19,high,30,79.33,2.81,75.25,79.45,83.11,73.7,84.7
88,2026-08-18T15:39:38Z,KSEA,2026-08-19,low,30,56.84,0.72,55.99,56.8,57.71,55.1,58.8
89,2026-08-18T15:39:38Z,KSEA,2026-08-20,high,30,86.52,2.1,84.99,86.45,89.32,78.6,89.9
90,2026-08-18T15:39:38Z,KSEA,2026-08-20,low,30,57.64,0.68,56.89,57.7,58.42,56.0,58.8
79,2026-08-18T15:39:38Z,KSFO,2026-08-18,high,30,76.92,1.63,74.87,77.2,79.02,73.5,79.4
80,2026-08-18T15:39:38Z,KSFO,2026-08-18,low,30,57.44,0.26,57.19,57.5,57.8,56.6,57.8
81,2026-08-18T15:39:38Z,KSFO,2026-08-19,high,30,81.14,3.55,76.62,81.1,85.7,74.3,89.0
82,2026-08-18T15:39:38Z,KSFO,2026-08-19,low,30,59.9,0.89,58.79,59.8,61.13,58.6,62.3
83,2026-08-18T15:39:38Z,KSFO,2026-08-20,high,30,79.08,3.75,75.15,78.55,84.27,72.9,87.5
84,2026-08-18T15:39:38Z,KSFO,2026-08-20,low,30,61.52,1.95,59.6,60.95,64.73,58.8,66.8
1,2026-08-18T16:40:46Z,KATL,2026-08-18,high,30,94.13,2.03,91.78,94.6,96.06,88.4,97.4
2,2026-08-18T16:40:46Z,KATL,2026-08-18,low,30,73.94,0.69,73.09,74.15,74.7,72.3,74.9
3,2026-08-18T16:40:46Z,KATL,2026-08-19,high,30,95.11,2.06,93.02,95.05,97.83,90.2,98.7
4,2026-08-18T16:40:46Z,KATL,2026-08-19,low,30,71.8,1.61,70.48,71.7,73.21,67.7,76.3
5,2026-08-18T16:40:46Z,KATL,2026-08-20,high,30,96.99,3.85,90.27,97.6,101.11,88.0,104.7
6,2026-08-18T16:40:46Z,KATL,2026-08-20,low,30,75.77,1.02,74.3,75.65,77.0,73.5,78.2
7,2026-08-18T16:40:46Z,KAUS,2026-08-18,high,30,103.6,2.79,99.28,105.0,106.32,96.8,106.7
8,2026-08-18T16:40:46Z,KAUS,2026-08-18,low,30,78.44,0.29,78.1,78.4,78.71,78.0,79.3
9,2026-08-18T16:40:46Z,KAUS,2026-08-19,high,30,103.66,2.81,99.81,103.8,106.81,97.9,107.5
10,2026-08-18T16:40:46Z,KAUS,2026-08-19,low,30,79.05,0.67,78.34,79.1,79.91,77.1,80.0
11,2026-08-18T16:40:46Z,KAUS,2026-08-20,high,30,104.34,2.57,100.68,105.2,106.44,95.4,107.4
12,2026-08-18T16:40:46Z,KAUS,2026-08-20,low,30,77.11,1.34,74.99,77.3,78.43,74.3,79.5
13,2026-08-18T16:40:46Z,KBOS,2026-08-18,high,30,79.21,1.82,76.6,79.45,81.34,75.7,82.6
14,2026-08-18T16:40:46Z,KBOS,2026-08-18,low,30,67.48,0.45,66.99,67.45,68.2,66.8,68.5
15,2026-08-18T16:40:46Z,KBOS,2026-08-19,high,30,87.4,1.49,85.26,87.35,89.25,83.7,90.3
16,2026-08-18T16:40:46Z,KBOS,2026-08-19,low,30,67.27,0.59,66.4,67.5,67.71,65.7,68.6
17,2026-08-18T16:40:46Z,KBOS,2026-08-20,high,30,81.31,4.97,74.14,81.1,87.8,73.4,90.9
18,2026-08-18T16:40:46Z,KBOS,2026-08-20,low,30,69.8,1.69,67.68,69.9,71.71,64.3,72.4
91,2026-08-18T16:40:46Z,KDCA,2026-08-18,high,30,89.42,1.34,87.79,89.7,90.75,86.1,91.8
92,2026-08-18T16:40:46Z,KDCA,2026-08-18,low,30,74.44,0.22,74.2,74.4,74.71,73.9,74.9
93,2026-08-18T16:40:46Z,KDCA,2026-08-19,high,30,91.97,1.74,89.8,92.25,94.21,87.2,94.9
94,2026-08-18T16:40:46Z,KDCA,2026-08-19,low,30,72.68,1.15,70.78,72.8,74.11,70.1,74.3
95,2026-08-18T16:40:46Z,KDCA,2026-08-20,high,30,87.81,2.83,84.08,87.5,91.17,82.2,92.9
96,2026-08-18T16:40:46Z,KDCA,2026-08-20,low,30,73.25,1.33,71.89,73.15,74.77,70.4,76.7
25,2026-08-18T16:40:46Z,KDEN,2026-08-18,high,30,90.21,1.95,87.68,90.15,93.21,86.6,93.9
26,2026-08-18T16:40:46Z,KDEN,2026-08-18,low,30,66.09,0.86,65.1,66.2,67.21,63.9,67.7
27,2026-08-18T16:40:46Z,KDEN,2026-08-19,high,30,88.91,1.73,86.4,89.25,90.62,84.4,91.5
28,2026-08-18T16:40:46Z,KDEN,2026-08-19,low,30,66.42,1.63,64.63,66.3,68.02,63.0,70.2
29,2026-08-18T16:40:46Z,KDEN,2026-08-20,high,30,91.17,1.46,89.58,90.75,93.42,89.3,93.9
30,2026-08-18T16:40:46Z,KDEN,2026-08-20,low,30,67.91,1.58,65.89,67.75,70.02,65.4,71.3
19,2026-08-18T16:40:46Z,KDFW,2026-08-18,high,30,106.66,1.61,104.39,106.75,108.72,103.5,109.3
20,2026-08-18T16:40:46Z,KDFW,2026-08-18,low,30,85.7,0.42,85.19,85.7,86.3,85.0,86.4
21,2026-08-18T16:40:46Z,KDFW,2026-08-19,high,30,107.81,2.6,103.28,108.35,110.59,101.9,111.9
22,2026-08-18T16:40:46Z,KDFW,2026-08-19,low,30,88.31,1.19,86.76,88.6,89.31,85.6,91.7
23,2026-08-18T16:40:46Z,KDFW,2026-08-20,high,30,107.46,2.46,104.49,107.85,110.6,100.0,111.4
24,2026-08-18T16:40:46Z,KDFW,2026-08-20,low,30,86.64,1.72,84.7,86.55,88.7,82.4,89.9
31,2026-08-18T16:40:46Z,KIAH,2026-08-18,high,30,101.05,2.04,97.76,101.7,103.1,94.8,103.8
32,2026-08-18T16:40:46Z,KIAH,2026-08-18,low,30,81.29,0.17,81.1,81.3,81.5,80.9,81.8
33,2026-08-18T16:40:46Z,KIAH,2026-08-19,high,30,101.37,2.26,98.55,101.55,104.51,96.3,105.2
34,2026-08-18T16:40:46Z,KIAH,2026-08-19,low,30,80.9,0.35,80.4,80.9,81.31,80.3,81.5
35,2026-08-18T16:40:46Z,KIAH,2026-08-20,high,30,102.72,1.79,100.47,102.95,104.16,96.5,105.5
36,2026-08-18T16:40:46Z,KIAH,2026-08-20,low,30,79.86,0.99,78.49,79.9,81.21,78.0,81.7
37,2026-08-18T16:40:46Z,KLAX,2026-08-18,high,30,83.19,1.1,82.15,82.7,84.72,81.2,85.8
38,2026-08-18T16:40:46Z,KLAX,2026-08-18,low,30,72.73,0.38,72.39,72.7,73.3,72.0,73.6
39,2026-08-18T16:40:46Z,KLAX,2026-08-19,high,30,87.45,2.03,84.59,87.75,89.74,84.1,91.5
40,2026-08-18T16:40:46Z,KLAX,2026-08-19,low,30,74.93,1.44,73.31,75.25,76.71,72.4,77.9
41,2026-08-18T16:40:46Z,KLAX,2026-08-20,high,30,87.93,1.53,86.19,88.0,89.81,84.9,91.5
42,2026-08-18T16:40:46Z,KLAX,2026-08-20,low,30,76.46,1.42,74.5,76.5,78.12,74.3,79.6
43,2026-08-18T16:40:46Z,KMIA,2026-08-18,high,30,95.24,0.81,94.28,95.35,96.22,93.8,97.0
44,2026-08-18T16:40:46Z,KMIA,2026-08-18,low,30,83.15,0.13,83.0,83.1,83.31,82.9,83.5
45,2026-08-18T16:40:46Z,KMIA,2026-08-19,high,30,93.71,1.24,92.08,93.9,95.2,91.5,95.8
46,2026-08-18T16:40:46Z,KMIA,2026-08-19,low,30,82.21,0.67,81.3,82.2,83.1,80.7,83.5
47,2026-08-18T16:40:46Z,KMIA,2026-08-20,high,30,91.47,1.16,90.09,91.25,93.5,89.7,94.6
48,2026-08-18T16:40:46Z,KMIA,2026-08-20,low,30,84.24,0.59,83.68,84.2,84.86,82.8,85.5
49,2026-08-18T16:40:46Z,KMSP,2026-08-18,high,30,84.87,1.51,83.08,85.0,86.91,81.4,87.5
50,2026-08-18T16:40:46Z,KMSP,2026-08-18,low,30,66.92,0.52,66.1,66.9,67.51,65.7,67.9
51,2026-08-18T16:40:46Z,KMSP,2026-08-19,high,30,85.86,2.33,83.57,86.2,88.52,78.0,89.2
52,2026-08-18T16:40:46Z,KMSP,2026-08-19,low,30,65.29,1.69,63.75,65.05,68.61,61.6,68.8
53,2026-08-18T16:40:46Z,KMSP,2026-08-20,high,30,88.0,3.67,81.75,88.75,91.5,81.0,94.0
54,2026-08-18T16:40:46Z,KMSP,2026-08-20,low,30,66.41,1.07,65.09,66.45,67.8,64.8,68.2
55,2026-08-18T16:40:46Z,KMSY,2026-08-18,high,30,95.41,1.36,93.09,95.7,96.74,92.2,97.3
56,2026-08-18T16:40:46Z,KMSY,2026-08-18,low,30,77.13,0.59,76.4,77.3,77.71,75.9,78.7
57,2026-08-18T16:40:46Z,KMSY,2026-08-19,high,30,94.06,1.42,91.6,94.35,95.55,91.5,96.9
58,2026-08-18T16:40:46Z,KMSY,2026-08-19,low,30,76.59,0.56,75.99,76.6,77.2,75.3,77.6
59,2026-08-18T16:40:46Z,KMSY,2026-08-20,high,30,96.34,3.21,94.78,97.05,98.5,80.9,99.1
60,2026-08-18T16:40:46Z,KMSY,2026-08-20,low,30,74.31,1.36,72.09,74.6,75.82,71.6,76.7
61,2026-08-18T16:40:46Z,KOKC,2026-08-18,high,30,108.69,1.08,106.98,108.95,109.9,106.3,110.3
62,2026-08-18T16:40:46Z,KOKC,2026-08-18,low,30,74.77,0.73,73.8,74.8,75.71,73.4,76.5
63,2026-08-18T16:40:46Z,KOKC,2026-08-19,high,30,110.56,2.76,107.84,111.1,113.41,101.2,114.4
64,2026-08-18T16:40:46Z,KOKC,2026-08-19,low,30,86.13,2.07,83.77,86.25,88.75,81.0,90.2
65,2026-08-18T16:40:46Z,KOKC,2026-08-20,high,30,105.39,3.5,100.76,106.25,109.21,97.4,110.6
66,2026-08-18T16:40:46Z,KOKC,2026-08-20,low,30,78.85,2.86,75.7,78.7,82.22,71.2,85.5
67,2026-08-18T16:40:46Z,KPHL,2026-08-18,high,30,88.34,1.82,86.46,88.3,90.61,83.2,90.9
68,2026-08-18T16:40:46Z,KPHL,2026-08-18,low,30,70.84,0.56,70.27,70.9,71.51,69.4,71.8
69,2026-08-18T16:40:46Z,KPHL,2026-08-19,high,30,89.48,1.7,87.29,89.15,91.6,86.3,93.2
70,2026-08-18T16:40:46Z,KPHL,2026-08-19,low,30,69.68,0.89,68.7,69.65,70.73,67.4,71.4
71,2026-08-18T16:40:46Z,KPHL,2026-08-20,high,30,86.28,3.6,81.16,86.25,91.06,79.5,92.6
72,2026-08-18T16:40:46Z,KPHL,2026-08-20,low,30,70.79,1.31,69.14,70.8,72.32,68.0,73.7
73,2026-08-18T16:40:46Z,KPHX,2026-08-18,high,30,107.57,1.62,105.33,108.0,109.73,104.3,110.1
74,2026-08-18T16:40:46Z,KPHX,2026-08-18,low,30,95.22,0.73,94.38,95.25,96.1,93.6,96.5
75,2026-08-18T16:40:46Z,KPHX,2026-08-19,high,30,108.47,1.94,105.9,109.0,110.46,103.2,111.0
76,2026-08-18T16:40:46Z,KPHX,2026-08-19,low,30,92.77,1.62,90.5,93.05,94.34,89.2,96.4
77,2026-08-18T16:40:46Z,KPHX,2026-08-20,high,30,110.01,1.95,107.46,110.05,112.11,105.2,114.4
78,2026-08-18T16:40:46Z,KPHX,2026-08-20,low,30,91.66,3.08,88.75,92.3,94.56,83.0,96.1
79,2026-08-18T16:40:46Z,KSAT,2026-08-18,high,30,99.48,2.39,96.17,100.15,102.32,93.3,102.8
80,2026-08-18T16:40:46Z,KSAT,2026-08-18,low,30,76.08,0.26,75.8,76.1,76.4,75.4,76.6
81,2026-08-18T16:40:46Z,KSAT,2026-08-19,high,30,101.39,2.79,97.39,101.9,104.26,93.8,105.2
82,2026-08-18T16:40:46Z,KSAT,2026-08-19,low,30,76.44,0.79,75.35,76.45,77.3,74.8,77.5
83,2026-08-18T16:40:46Z,KSAT,2026-08-20,high,30,102.14,2.69,98.79,102.95,104.61,93.4,106.0
84,2026-08-18T16:40:46Z,KSAT,2026-08-20,low,30,75.9,1.22,74.28,75.9,77.22,72.6,77.7
85,2026-08-18T16:40:46Z,KSEA,2026-08-18,high,30,82.94,2.69,79.22,82.85,86.31,77.4,87.5
86,2026-08-18T16:40:46Z,KSEA,2026-08-18,low,30,58.65,0.35,58.4,58.6,59.13,57.7,59.5
87,2026-08-18T16:40:46Z,KSEA,2026-08-19,high,30,79.33,2.81,75.25,79.45,83.11,73.7,84.7
88,2026-08-18T16:40:46Z,KSEA,2026-08-19,low,30,56.84,0.72,55.99,56.8,57.71,55.1,58.8
89,2026-08-18T16:40:46Z,KSEA,2026-08-20,high,30,86.52,2.1,84.99,86.45,89.32,78.6,89.9
90,2026-08-18T16:40:46Z,KSEA,2026-08-20,low,30,57.64,0.68,56.89,57.7,58.42,56.0,58.8
